Image,Name,Description,説明,解除方法,実績No,DLC,type,acvimage
The_Body,The Body,Unlocked a new item.,ザ ボディーが地下に現れた,ザ・ロストで???を倒す,131,Rebirth,item,The_Body
The_Soul,The Soul,Unlocked a new item.,ザ ソウルが地下に現れた,ザ・ロストでThe Lambを倒す,132,Rebirth,item,The_Soul
The_D100,The D100,Unlocked a new item.,,ザ・ロストでボスラッシュをクリアする,133,Rebirth,item,The_D100
Blue_Map,Blue Map,Unlocked a new item.,,募金箱に10コインを募金する,134,Rebirth,item,Blue_Map
There%27s_Options,There's Options,Unlocked a new item.,オプションありが地下に現れた,募金箱に50コインを募金する,135,Rebirth,item,There%27s_Options
Black_Candle,Black Candle,Unlocked a new item,,募金箱に150コインを募金する,136,Rebirth,item,Black_Candle
Red_Candle,Red Candle,Unlocked a new item.,赤いロウソクが地下に現れた,募金箱に400コインを募金する,137,Rebirth,item,Red_Candle
Stop_Watch,Stop Watch,Unlocked a new item,ストップウォッチが地下に現れた,募金箱に999コインを募金する,138,Rebirth,item,Stop_Watch
Wire_Coat_Hanger,Wire Coat Hanger,Unlocked a new item.,コートハンガーが地下に現れた,Mom's Heartを4回倒す,139,Rebirth,item,Wire_Coat_Hanger
Ipecac,Ipecac,Unlocked a new item.,吐き気薬が地下に現れた,Mom's Heartを6回倒す,140,Rebirth,item,Ipecac
Experimental_Treatment,Experimental Treatment,Unlocked a new item.,実験的治療方法が地下に現れた,Mom's Heartを7回倒す,141,Rebirth,item,Experimental_Treatment
Krampus,Krampus,Unlocked another miniboss!,デビルルームでクランプスをアンロックした,悪魔部屋で20個のアイテムを入手する,142,Rebirth,,Krampus
Head_of_Krampus,Head of Krampus,Unlocked a new item.,クランプスの頭が地下に現れた,Krampusを倒す,143,Rebirth,item,Head_of_Krampus
Super_Meat_Boy,Super Meat Boy,Built him out of meat cubes.,スーパーミートボーイを作った！,Make a Super Meat Boy by picking up 4 copies of Cube of Meat Cube of Meat in one run; see Unlocking Super Meat Boy & Super Bandage Girl,144,Rebirth,,Super_Meat_Boy
Butter_Bean,Butter Bean,Unlocked a new item.,,うんちを100つ破壊する,145,Rebirth,item,Butter_Bean
Little_Baggy,Little Baggy,Unlocked a new item.,こぶくろが地下に現れた,Pick up any 2 of the following items in a single run: Roid Rage Roid Rage  The Virus The Virus Growth Hormones Growth Hormones Experimental Treatment Experimental Treatment and Speed Ball Speed Ball (Added in Repentance Any 2 items that have the 'syringe' item tag),146,Rebirth,item,Little_Baggy
Blood_Bag,Blood Bag,Unlocked a new item.,,Use the Blood Donation Machine.png Blood Donation Machine 30 times,147,Rebirth,item,Blood_Bag
The_D4,The D4,Unlocked a new item.,,Blow up 30 Slot Machine.png Slot Machine,148,Rebirth,item,The_D4
Missing_Poster,Missing Poster,Unlocked a new item.,,Defeat The Lamb as Isaac Isaac,149,Rebirth,item,Missing_Poster
Rubber_Cement,Rubber Cement,Unlocked a new item.,ゴムセメントが地下に現れた,Defeat Mom's Heart 2 times,150,Rebirth,item,Rubber_Cement
Store_Upgrade_lv.1,Store Upgrade lv.1,Donated 20 pennies to the shop.,ストアアップグレード Lv.1,Donate 20 Coins to the Donation Machine.png Donation Machine,151,Rebirth,,Store_Upgrade_lv.1
Store_Upgrade_lv.2,Store Upgrade lv.2,Donated 100 pennies to the shop.,ストアアップグレード Lv.2,Donate 100 Coins to the Donation Machine.png Donation Machine,152,Rebirth,,Store_Upgrade_lv.2
Store_Upgrade_lv.3,Store Upgrade lv.3,Donated 200 pennies to the shop.,ストアアップグレード Lv.3,Donate 200 Coins to the Donation Machine.png Donation Machine,153,Rebirth,,Store_Upgrade_lv.3
Store_Upgrade_lv.4,Store Upgrade lv.4,Donated 600 pennies to the shop.,ストアアップグレード Lv.4,Donate 600 Coins to the Donation Machine.png Donation Machine,154,Rebirth,,Store_Upgrade_lv.4
Angels,Angels,They are waiting.,,Complete Chapter 6,155,Rebirth,,Angels
Godhead,Godhead,Unlocked a new item.,神の首が地下に現れた,Earn all Removed in Afterbirth 5 / Added in Afterbirth / Removed in Afterbirth † 9 (except Ultra Greed) / / Removed in Repentance 10 / Added in Repentance 12 Completion Marks on Hard mode as The Lost The Lost,156,Rebirth,item,Godhead
Darkness_Falls,Darkness Falls,Unlocked Challenge #4.,,Removed in Repentance Defeat Mom's Heart 11 times Defeat Satan and ??? as Eve Eve,157,Rebirth,,Darkness_Falls
The_Tank,The Tank,Unlocked Challenge #5.,,Have 7 or more Red Heart Containers at one time,158,Rebirth,,The_Tank
Solar_System,Solar System,Unlocked Challenge #6.,,Defeat Mom's Heart 3 times,159,Rebirth,,Solar_System
Suicide_King,Suicide King,Unlocked Challenge #7.,,Defeat Mom's Heart 11 times,160,Rebirth,,Suicide_King
Cat_Got_Your_Tongue,Cat Got Your Tongue,Unlocked Challenge #8.,,Become Guppy,161,Rebirth,,Cat_Got_Your_Tongue
Demo_Man,Demo Man,Unlocked Challenge #9.,,Defeat Mom's Heart 9 times,162,Rebirth,,Demo_Man
Cursed%21,Cursed!,Unlocked Challenge #10.,,Have 7 or more Red Heart Containers at one time,163,Rebirth,,Cursed%21
Glass_Cannon,Glass Cannon,Unlocked Challenge #11.,,Beat The Family Man (challenge #19) and defeat Lokii,164,Rebirth,,Glass_Cannon
The_Family_Man,The Family Man,Unlocked Challenge #19.,,Pick up both Key Pieces from the Angels in one run,165,Rebirth,,The_Family_Man
Purist,Purist,Unlocked Challenge #20.,,Defeat Mom,166,Rebirth,,Purist
Lost_Baby,Lost Baby,Unlocked a new co-player baby.,ロストベイビーをアンロックした,Defeat Mom's Heart on Hard mode as Isaac Isaac,167,Rebirth,coop,Lost_Baby
Cute_Baby,Cute Baby,Unlocked a new co-player baby.,可愛いベイビーをアンロックした,Defeat Mom's Heart on Hard mode as Magdalene Magdalene,168,Rebirth,coop,Cute_Baby
Crow_Baby,Crow Baby,Unlocked a new co-player baby.,をアンロックした,Defeat Mom's Heart on Hard mode as Eve Eve,169,Rebirth,coop,Crow_Baby
Shadow_Baby,Shadow Baby,Unlocked a new co-player baby.,シャドーベイビーをアンロックした,Defeat Mom's Heart on Hard mode as Judas Judas,170,Rebirth,coop,Shadow_Baby
Glass_Baby,Glass Baby,Unlocked a new co-player baby.,ガラスベイビーをアンロックした,Defeat Mom's Heart on Hard mode as Cain Cain,171,Rebirth,coop,Glass_Baby
Wrapped_Baby,Wrapped Baby,Unlocked a new co-player baby.,包まれたベイビーをアンロックした,Removed in Afterbirth † Defeat Mom's Heart on Hard mode as Azazel Azazel Defeat Mom's Heart on Hard mode as Lazarus Lazarus,172,Rebirth,coop,Wrapped_Baby
Begotten_Baby,Begotten Baby,Unlocked a new co-player baby.,をアンロックした,Removed in Afterbirth † Defeat Mom's Heart on Hard mode as Lazarus Lazarus Defeat Mom's Heart on Hard mode as Azazel Azazel,173,Rebirth,coop,Begotten_Baby
Dead_Baby,Dead Baby,Unlocked a new co-player baby.,デッドベイビーをアンロックした,Defeat Mom's Heart on Hard mode as ??? ???,174,Rebirth,coop,Dead_Baby
-0-_Baby,-0- Baby,Unlocked a new co-player baby.,0をアンロックした,Defeat Mom's Heart on Hard mode as The Lost The Lost,175,Rebirth,coop,-0-_Baby
Glitch_Baby,Glitch Baby,Unlocked a new co-player baby.,グリッチベイビーをアンロックした,Defeat Mom's Heart on Hard mode as Eden Eden,176,Rebirth,coop,Glitch_Baby
Fighting_Baby,Fighting Baby,Unlocked a new co-player baby.,ファイティングベイビーをアンロックした,Defeat Mom's Heart on Hard mode as Samson Samson,177,Rebirth,coop,Fighting_Baby
Lord_of_the_Flies,Lord of the Flies,You became Lord of the Flies.,そしてあなたは蠅の王となった!,Become Beelzebub,178,Rebirth,,Lord_of_the_Flies
Fart_Baby,Fart Baby,Unlocked a new item.,ファーティングベイビーをアンロックした,アイザックでHushを倒す,179,Afterbirth,item,Fart_Baby
Purity,Purity,Unlocked a new item.,純潔が地下に現れた,マギーでHushを倒す,180,Afterbirth,item,Purity
D12,D12,Unlocked a new item.,D12が地下に現れた,ケインでHushを倒す,181,Afterbirth,item,D12
Betrayal,Betrayal,Unlocked a new item.,裏切りが地下に現れた,ユダでHushを倒す,182,Afterbirth,item,Betrayal
Fate%27s_Reward,Fate's Reward,Unlocked a new item.,運命からのごほうびが地下に現れた,???でHushを倒す,183,Afterbirth,item,Fate%27s_Reward
Athame,Athame,Unlocked a new item.,儀式の刃が地下に現れた,イブでHushを倒す,184,Afterbirth,item,Athame
Blind_Rage,Blind Rage,Unlocked a new item.,見えない憤怒が地下に現れた,サムソンでHushを倒す,185,Afterbirth,item,Blind_Rage
Maw_of_the_Void,Maw of the Void,Unlocked a new item.,モーオブザボイドが地下に現れた,アザゼルでHushを倒す,186,Afterbirth,item,Maw_of_the_Void
